19,0.8695652173913043,0.022252191503708697,0.06062124248496994,0.06156156156156156,0.0,0.057692307692307696,0.03409090909090909,0.018356643356643356,0.012264922322158627
18,0.8743961352657005,0.0,0.12324649298597194,0.24924924924924924,0.03125,0.11538461538461539,0.06818181818181818,0.08216783216783216,0.07031888798037612
9,0.8792270531400966,0.005394470667565745,0.03901553106212425,0.03997747747747748,0.51171875,0.23076923076923078,0.13636363636363635,0.23426573426573427,0.07113654946852004
23,0.8840579710144928,0.026298044504383007,0.06062124248496994,0.09284284284284285,0.0,0.019230769230769232,0.045454545454545456,0.013111888111888112,0.016353229762878167
27,0.8888888888888888,0.028320971004720162,0.24849699398797595,0.24924924924924924,0.25,0.23076923076923078,0.13636363636363635,0.1590909090909091,0.10956663941128372
28,0.893719806763285,0.022252191503708697,0.12324649298597194,0.4994994994994995,0.4375,1.0,0.5909090909090909,0.34178321678321677,0.2820932134096484
28,0.8985507246376812,0.0667565745111261,0.06062124248496994,0.12412412412412413,0.125,0.09615384615384616,0.1590909090909091,0.055944055944055944,0.033524121013900246
18,0.9033816425120773,0.5954146999325691,0.06062124248496994,0.06156156156156156,0.0,0.057692307692307696,0.03409090909090909,0.027097902097902096,0.01062959934587081
18,0.9082125603864735,0.5954146999325691,0.014028056112224449,0.01463963963963964,0.0,0.019230769230769232,0.011363636363636364,0.004370629370629371,0.001635322976287817
7,0.9130434782608695,0.2043155765340526,0.006012024048096192,0.0772022022022022,0.015625,0.019230769230769232,0.03409090909090909,0.018356643356643356,0.009811937857726901
2,0.9178743961352657,0.008091706001348618,0.24849699398797595,0.24924924924924924,0.125,0.15384615384615385,0.09090909090909091,0.11013986013986014,0.09566639411283728
27,0.9227053140096618,0.006068779501011463,0.24849699398797595,0.4994994994994995,0.5,0.46153846153846156,0.18181818181818182,0.3487762237762238,0.3000817661488144
22,0.927536231884058,0.037086985839514496,0.12324649298597194,0.24924924924924924,0.25,0.15384615384615385,0.09090909090909091,0.11975524475524475,0.08585445625511039
10,0.9323671497584541,0.12339851652056642,0.014028056112224449,0.12412412412412413,0.03125,0.019230769230769232,0.045454545454545456,0.04895104895104895,0.018806214227309895
2,0.9371980676328503,0.008091706001348618,0.24849699398797595,0.4994994994994995,0.125,0.15384615384615385,0.18181818181818182,0.2298951048951049,0.1946034341782502
3,0.9420289855072463,0.25826028320971006,0.02930861723446894,0.04592092092092092,0.0,0.019230769230769232,0.011363636363636364,0.027972027972027972,0.006541291905151268
18,0.9468599033816425,0.3122049898853675,0.001002004008016032,0.007007007007007007,0.0,0.019230769230769232,0.005681818181818182,0.0,0.0
18,0.9516908212560387,0.12542144302090358,0.02930861723446894,0.03028028028028028,0.0,0.019230769230769232,0.028409090909090908,0.015734265734265736,0.004905968928863451
18,0.9565217391304348,0.5954146999325691,0.02930861723446894,0.01463963963963964,0.0,0.019230769230769232,0.011363636363636364,0.004370629370629371,0.0024529844644317253
26,0.961352657004831,0.0964261631827377,0.02930861723446894,0.06156156156156156,0.03125,0.019230769230769232,0.07954545454545454,0.027972027972027972,0.011447260834014717
4,0.966183574879227,0.022252191503708697,0.12324649298597194,0.24924924924924924,0.25390625,0.019230769230769232,0.045454545454545456,0.11538461538461539,0.08340147179067865
8,0.9710144927536232,0.022252191503708697,0.06062124248496994,0.24924924924924924,0.03125,0.057692307692307696,0.03409090909090909,0.04020979020979021,0.0482420278004906
22,0.9758454106280193,0.03910991233985165,0.12324649298597194,0.24924924924924924,0.0625,0.019230769230769232,0.03409090909090909,0.05244755244755245,0.0580539656582175
2,0.9806763285024155,0.008091706001348618,0.24849699398797595,0.4994994994994995,0.125,0.15384615384615385,0.18181818181818182,0.1451048951048951,0.1946034341782502
18,0.9855072463768116,0.006068779501011463,0.24849699398797595,0.24924924924924924,0.0,0.15384615384615385,0.09090909090909091,0.15646853146853146,0.08013082583810302
18,0.9903381642512077,0.06608226567768037,0.014028056112224449,0.09284284284284285,0.0625,0.019230769230769232,0.03409090909090909,0.03409090909090909,0.016353229762878167
28,0.9951690821256038,0.008766014834794335,0.24849699398797595,1.0,0.375,0.23076923076923078,1.0,0.7945804195804196,0.7391659852820932
17,1.0,0.03910991233985165,0.06062124248496994,0.12412412412412413,0.03125,0.057692307692307696,0.13636363636363635,0.04895104895104895,0.02616516762060507
